Location,Indicator,Period,First Tooltip
Afghanistan,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.5 [0.29-0.78]
Albania,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.29 [0.83-1.91]
Algeria,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.22 [0.12-0.34]
Andorra,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.08 [0-1.65]
Angola,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,4.85 [3.29-6.81]
Antigua and Barbuda,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.38 [0.04-4.06]
Argentina,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.01 [0.01-0.01]
Armenia,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.25 [0.04-2.05]
Australia,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.15 [0.09-0.23]
Austria,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.32 [0.15-0.62]
Azerbaijan,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.27 [0.13-0.5]
Bahamas,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.31 [0.01-6.32]
Bahrain,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.18 [0.13-0.24]
Bangladesh,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.38 [0.97-1.91]
Barbados,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.34 [0.02-4.81]
Belarus,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.2 [0.03-1.53]
Belgium,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.18 [0.1-0.29]
Belize,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.49 [0.98-2.21]
Benin,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,5.55 [3.62-8.14]
Bhutan,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.81 [0.55-1.22]
Bolivia (Plurinational State of),Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.2 [0.08-0.49]
Bosnia and Herzegovina,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.3 [0.03-2.15]
Botswana,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.19 [0.02-2.01]
Brazil,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.07 [0.05-0.11]
Brunei Darussalam,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.34 [0.2-0.56]
Bulgaria,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.31 [0.19-0.5]
